Agency Acronym,Agency Name,Entity type,MMR chapter,Rulemaking Entity,Agency Head First Name,Agency Head Last Name,Reports to Deputy Mayor/Executive,Agency/Board Website
CA,Chief Advisor to the Mayor,Executive,,,Ingrid,Lewis-Martin,Mayor,
COS,Mayor's Chief of Staff,Executive,,,Camille,Varlack,Mayor's Chief of Staff,
COUNSEL,Counsel to the Mayor,Executive,,,Lisa,Zornberg,Chief Counsel to the Mayor,https://www1.nyc.gov/site/counseltothemayor/index.page
DM HEWD,Deputy Mayor of Housing Economic & Workforce Development,Executive,,,Maria,Torres-Springer,First Deputy Mayor,
DM HHS,Deputy Mayor of Health & Human Services,Executive,,,Anne,Williams-Isom,First Deputy Mayor,
DM OPS,Deputy Mayor of Operations,Executive,,,Meera,Joshi,First Deputy Mayor,
DM PS,Deputy Mayor of Public Safety,Executive,,,Phillip,Banks,Mayor,
DM SI,Deputy Mayor of Strategic Initiatives,Executive,,,Ana,Almanzar,First Deputy Mayor,
FDM,First Deputy Mayor,Executive,,,Sheena,Wright,First Deputy Mayor,
MAYOR,Mayor's Office,Executive,,checked,Gladys,Miranda,Mayor's Chief of Staff,https://www1.nyc.gov/office-of-the-mayor/index.page
ADVANCE,Mayor's Advance Team,Mayoral unit/office,,,Robert,Bucknam III,Mayor's Chief of Staff,
CAU,Community Affairs Unit,Mayoral unit/office,,checked,Fred,Kreizman,Mayor's Chief of Staff,https://www1.nyc.gov/site/cau/index.page?msclkid=de949502bc0b11ecb5fea6d85cf7f001
CCO,Chief Climate Officer,Mayoral unit/office,,,Rohit,Aggarwala,DM Operations,
CECM,Mayor's Office of Citywide Events Coordination & Management,Mayoral unit/office,,checked,Dawn,Tolson,Mayor's Chief of Staff,https://www1.nyc.gov/site/cecm/index.page
CEO,Chief Efficiency Officer,Mayoral unit/office,,,Denise,Clay,First Deputy Mayor,
CGE,Commission on Gender Equity,Mayoral unit/office,,,,,DM Strategic Initiatives,https://www.nyc.gov/site/genderequity/index.page
CIDI,Center for Innovation through Data Intelligence,Mayoral unit/office,,,MaryAnne,Schretzman,DM Strategic Initiatives,https://www1.nyc.gov/site/cidi/about/about.page
COMMS,Director of Communications,Mayoral unit/office,,,Fabien,Levy,DM Communications,
CPD,Office of Capital Project Development,Mayoral unit/office,,,,,DM Operations,
CRE,Commission on Racial Equity,Mayoral unit/office,,,Linda,Tigani,DM Strategic Initiatives,
CREATIVECOMMS,Creative Communications,Mayoral unit/office,,,Michael,Appleton,DM Communications,
DEMOCRACYNYC,DemocracyNYC,Mayoral unit/office,,,,,DM Strategic Initiatives,
EMERGINGMKTS,Office of Emerging Markets,Mayoral unit/office,,,,,Mayor's Chief of Staff,
ENDGBV,Mayor’s Office to End Domestic and Gender-Based Violence,Mayoral unit/office,,,Saloni,Sethi,DM Health & Human Services,https://www1.nyc.gov/site/ocdv/index.page
