Name,Name - NYC.gov Agency List,URL,Description-nyc.gov
"actuary, nyc office of the (nycoa)","Actuary, NYC Office of the (NYCOA)",http://www.nyc.gov/actuary,"The New York City Office of the Actuary (""NYCOA"") provides actuarial information and services for the five major actuarially-funded New York City Retirement Systems (""NYCERS""), nine Variable Supplement Funds (""VSFs""), two Tax Deferred Annuity (""TDA"") Programs, six Group Life Insurance Funds, three Closed Pension Funds and the New York City Health Benefits Program."
"administrative justice coordinator, nyc office of  (ajc)","Administrative Justice Coordinator, NYC Office of  (AJC)",http://www.nyc.gov/ajc,"The Office of the Administrative Justice Coordinator (AJC) works to improve the professionalism, efficiency, transparency, and accountability of the City's administrative tribunals. The Office works with the tribunals to establish and implement Rules of Conduct for Administrative Law Judges, improve the training and recruitment of Administrative Law Judges, and enhance the public's understanding of and access to the administrative justice system."
"administrative tax appeals, office of","Administrative Tax Appeals, Office of",http://www.nyc.gov/oata,"The Office of Administrative Tax Appeals was established by Local Law 57 of 2007 to bring together the agencies that provide fair, independent and efficient appeals of the taxes administered by the City of New York."
"administrative trials and hearings, office of (oath)","Administrative Trials and Hearings, Office of (OATH)",http://www.nyc.gov/oath, The NYC Office of Administrative Trials and Hearings (OATH) is an independent city agency responsible for holding administrative hearings on cases that are filed by other NYC agencies. OATH is comprised of four different administrative tribunals: the Environmental Control Board; OATH Health Tribunal; OATH Taxi Tribunal and OATH Tribunal.
"aging, department for the (nyc aging)","Aging, Department for the (NYC Aging)",http://www.nyc.gov/aging,"NYC Aging funds community-based organizations throughout the five boroughs to provided essential services for seniors, including hot meals and activities at senior centers, home-delivered meals, case management, home care, transportation, legal services and caregiver services.    "
"animal welfare, nyc mayor’s office of","Animal Welfare, NYC Mayor’s Office of",https://www1.nyc.gov/site/animalwelfare/index.page,"The Office of Animal Welfare recognizes the exchange between human social justice issues, environmental sustainability, and animal welfare, and therefore aims to facilitate solutions that address the integrated nature of these problems."
"appointments, mayor's office of (moa)","Appointments, Mayor's Office of (MOA)",http://www.nyc.gov/appointments,"The Mayor's Office of Appointments (MOA) is dedicated to advancing the Mayor's vision of a diverse and inclusive team of senior leaders in city government, and charged with promoting equity, opportunity and excellence in policy making and the delivery of city services. "
"asylum seeker operations, office of","Asylum Seeker Operations, Office of",https://www.nyc.gov/site/asylumseekers/index.page,"The NYC Office of Asylum Seeker Operations (OASO) work recognizes the city’s response to the emerging asylum seekers’ migration from the border to our city. Created in March 2023, OASO is primarily responsible for overseeing and coordinating all support services for asylum seekers and their families. "
board of education retirement system (bers),Board of Education Retirement System (BERS),https://www.bers.nyc.gov/,"The New York City Board of Education Retirement System (BERS) was founded on August 31, 1921, and is one of the five public pension funds of New York City. The benefits that BERS provides include service retirement benefits, disability retirement benefits, death benefits, and a Tax-Deferred Annuity (TDA) program. BERS is one of the largest multi-employer, multi-tiered retirement systems in the United States. Our members are employed in such agencies as the Department of Education, the School Construction Authority, and the Police Department."
borough president - bronx,Borough President - Bronx,https://bronxboropres.nyc.gov/,"
The Borough Presidents are the executive officials of each borough. The City Charter gives them authority to: work with the Mayor in preparing the annual executive budget submitted to the City Council and to propose borough budget priorities directly to the council; review and comment on major land use decisions and propose sites for city facilities within their respective boroughs; monitor and modify the delivery of city services within their boroughs; and engage in strategic planning for their boroughs. Each Borough President appoints a member of the New York City Board of Education and a member of the City Planning Commission. Each also is a trustee of the New York City Employees' Retirement System. The Borough Presidents appoint members to Community Boards who serve without compensation, and each chairs a Borough Board. Each Borough President maintains a topographical bureau. The Borough President must be a citizen of the United States and resident of the borough when elected and throughout the term of office."
borough president - brooklyn,Borough President - Brooklyn,https://www.brooklyn-usa.org/,"The Borough Presidents are the executive officials of each borough. The City Charter gives them authority to: work with the Mayor in preparing the annual executive budget submitted to the City Council and to propose borough budget priorities directly to the council; review and comment on major land use decisions and propose sites for city facilities within their respective boroughs; monitor and modify the delivery of city services within their boroughs; and engage in strategic planning for their boroughs. Each Borough President appoints a member of the New York City Board of Education and a member of the City Planning Commission. Each also is a trustee of the New York City Employees' Retirement System. The Borough Presidents appoint members to Community Boards who serve without compensation, and each chairs a Borough Board. Each Borough President maintains a topographical bureau. The Borough President must be a citizen of the United States and resident of the borough when elected and throughout the term of office."
borough president - manhattan,Borough President - Manhattan,https://www.manhattanbp.nyc.gov/,"
The Borough Presidents are the executive officials of each borough. The City Charter gives them authority to: work with the Mayor in preparing the annual executive budget submitted to the City Council and to propose borough budget priorities directly to the council; review and comment on major land use decisions and propose sites for city facilities within their respective boroughs; monitor and modify the delivery of city services within their boroughs; and engage in strategic planning for their boroughs. Each Borough President appoints a member of the New York City Board of Education and a member of the City Planning Commission. Each also is a trustee of the New York City Employees' Retirement System. The Borough Presidents appoint members to Community Boards who serve without compensation, and each chairs a Borough Board. Each Borough President maintains a topographical bureau. The Borough President must be a citizen of the United States and resident of the borough when elected and throughout the term of office.

"
borough president - queens,Borough President - Queens,https://www.queensbp.nyc.gov/,"
The Borough Presidents are the executive officials of each borough. The City Charter gives them authority to: work with the Mayor in preparing the annual executive budget submitted to the City Council and to propose borough budget priorities directly to the council; review and comment on major land use decisions and propose sites for city facilities within their respective boroughs; monitor and modify the delivery of city services within their boroughs; and engage in strategic planning for their boroughs. Each Borough President appoints a member of the New York City Board of Education and a member of the City Planning Commission. Each also is a trustee of the New York City Employees' Retirement System. The Borough Presidents appoint members to Community Boards who serve without compensation, and each chairs a Borough Board. Each Borough President maintains a topographical bureau. The Borough President must be a citizen of the United States and resident of the borough when elected and throughout the term of office.

"
borough president - staten island,Borough President - Staten Island,https://www.statenislandusa.com/,"
The Borough Presidents are the executive officials of each borough. The City Charter gives them authority to: work with the Mayor in preparing the annual executive budget submitted to the City Council and to propose borough budget priorities directly to the council; review and comment on major land use decisions and propose sites for city facilities within their respective boroughs; monitor and modify the delivery of city services within their boroughs; and engage in strategic planning for their boroughs. Each Borough President appoints a member of the New York City Board of Education and a member of the City Planning Commission. Each also is a trustee of the New York City Employees' Retirement System. The Borough Presidents appoint members to Community Boards who serve without compensation, and each chairs a Borough Board. Each Borough President maintains a topographical bureau. The Borough President must be a citizen of the United States and resident of the borough when elected and throughout the term of office."
brooklyn navy yard,Brooklyn Navy Yard,https://brooklynnavyyard.org/,"The Brooklyn Navy Yard (the Yard) is a mission-driven industrial park that is a nationally acclaimed model of the viability and positive impact of modern, urban industrial development. The Yard is home to 450+ businesses employing more than 11,000 people and generating over $2.5 billion per year in economic impact for the city. Building on the Yard's history as the economic heart of Brooklyn, the 300-acre waterfront asset offers a critical pathway to the middle class for many New Yorkers."
brooklyn public library (bpl),Brooklyn Public Library (BPL),http://www.bklynpubliclibrary.org/,"Discover exhibition information, events schedules, hours of operation, and an online catalog from the Brooklyn Public Library."
"buildings, department of (dob)","Buildings, Department of (DOB)",http://www.nyc.gov/dob,"The Department of Buildings (DOB) ensures the safe and lawful use of over 900,000 buildings and properties by enforcing the Building Code, Zoning Resolution, and other applicable laws. Each year it reviews over 60,000 construction plans, issues over 110,000 new and renewed permits, performs over 300,000 inspections, and issues 12 types of licenses, registrations, and certificates. It facilitates construction by continually streamlining the permit application process, and delivers services with integrity and professionalism."
business integrity commission (bic),Business Integrity Commission (BIC),http://www.nyc.gov/bic,"The Business Integrity Commission is responsible for the regulation of the trade waste industry, the shipboard gambling industry, the Fulton Fish Market distribution area and other seafood distribution areas, and the public wholesale markets. The Commission consists of a full-time chairperson appointed by the Mayor and of the Commissioners of the Departments of Small Business Services, Consumer Affairs, Investigation, Sanitation, and the Police Department."
campaign finance board (cfb),Campaign Finance Board (CFB),http://www.nyccfb.info/,"The Campaign Finance Board administers the City Campaign Finance Program, publishes the City Voter Guide, and implements the debate requirement for candidates running for Mayor, Comptroller, and Public Advocate."
center for innovation through data intelligence (cidi),Center for Innovation through Data Intelligence (CIDI),http://www.nyc.gov/cidi,"The Center for Innovation through Data Intelligence (CIDI) is a data intelligence team in the Office of the Deputy Mayor for Health and Human Services (HHS), Office of the Mayor, who establishes partnerships that can leverage the analytical resources of the City of New York through an innovative inter-agency research agenda. This position affords CIDI greater access to data and ensures persons’ confidentiality in its research activities.   "
charter revision commission,Charter Revision Commission,/site/charter/index.page,"This site is up for historical purposes only. The Charter Revision Commission is charged with reviewing the entire Charter of the City of New York, holding hearings in all five boroughs to solicit public input, and issuing a report outlining findings and recommendations to amend or revise the Charter."
"chief medical examiner, nyc office of (ocme)","Chief Medical Examiner, NYC Office of (OCME)",http://www.nyc.gov/ocme,"OCME is responsible for investigating deaths occurring in any suspicious or unusual manner, provides additional forensic services, and manages the City mortuary."
