Agency Name,Agency Link (URL),Head of Organization ,HoO Title,HoO Contact Link,Notes: Is the information incorrect? Does it need to be modified? What is incorrect?,,,,,,,,,,,,,,,,,,,,,,
"Actuary, NYC Office of the (NYCOA)",https://www.nyc.gov/site/actuary/index.page,Marek Tyszkiewicz,Chief Actuary,https://www1.nyc.gov/site/actuary/contactus/email-the-office.page,No modification needed.,,,,,,,,,,,,,,,,,,,,,,
"Administrative Justice Coordinator, NYC Office of (AJC)",https://www.nyc.gov/site/ajc/index.page,David B. Goldin,Administrative Justice Coordinator ,https://www.nyc.gov/site/ajc/about/email-the-administrative-justice-coordinator.page,No modification needed.,,,,,,,,,,,,,,,,,,,,,,
"Administrative Tax Appeals, Office of  ",https://www.nyc.gov/site/oata/index.page,Neil Schaier,President & Commissioner  ,,Need to follow up!,,,,,,,,,,,,,,,,,,,,,,
"Administrative Trials and Hearings, Office of (OATH)",https://www.nyc.gov/site/oath/index.page,Asim Rehman,Commissioner & Chief Administrative Law Judge,https://www.nyc.gov/site/oath/about/contact-the-commissioner-online-form.page,"Potential update w/ full title but, would be wordy & not necessary. Otherwise, No modification needed.",,,,,,,,,,,,,,,,,,,,,,
"Aging, Department for the (NYC Aging)",https://www.nyc.gov/site/dfta/index.page,Lorraine Cortes-Vazquez,Commissioner,https://www.nyc.gov/site/dfta/about/email-the-commissioner.page,No modification needed.,,,,,,,,,,,,,,,,,,,,,,
"Animal Welfare, NYC Mayor's Office of  ",https://www.nyc.gov/site/animalwelfare/index.page,Alexandra Silver,Director,https://www.nyc.gov/site/animalwelfare/about/contact-us.page,"No personal contact avalible on site, only agency's contact. I have her Linkedin on file if needed. No further modificatrion needed. ",,,,,,,,,,,,,,,,,,,,,,
"Appointments, Mayor's Office (MOA)",https://www.nyc.gov/content/appointments/pages/,Lisa Lashley,Director,Non-existant,Error message for Lisa's contact link. Personal and organization's contact information not avalible.,,,,,,,,,,,,,,,,,,,,,,
"Asylum Seeker Operations, Office of ",https://www.nyc.gov/site/asylumseekers/index.page,Molly Schaeffer,Director,https://www.nyc.gov/site/asylumseekers/contact/contact-office-of-asylum-seeker-operations.page,"No personal contact info avalible on site however, organization's contact provided. No further modification needed. ",,,,,,,,,,,,,,,,,,,,,,
Board of Education Retirement System (BERS),https://www.bers.nyc.gov/,Sanford Rich,Executive Director ,https://www.bers.nyc.gov/site/bers/about/email-bers.page,"No personal contact info avalible on site however, organization's contact provided. No further modification needed. ",,,,,,,,,,,,,,,,,,,,,,
Borough President- Bronx,https://bronxboropres.nyc.gov/,Vanessa Gibson ,Borough President- Bronx,https://bronxboropres.nyc.gov/contact/,No modification needed.,,,,,,,,,,,,,,,,,,,,,,
Borough President- Brooklyn,https://www.brooklynbp.nyc.gov/,Antonio Reynoso,Borough President- Brooklyn,https://www.brooklynbp.nyc.gov/contact/,Contact link needs to be updated.,,,,,,,,,,,,,,,,,,,,,,
Borough President- Manhattan,https://www.manhattanbp.nyc.gov/,Mark Levine,Borough President- Manhattan,https://www.manhattanbp.nyc.gov/connect/,No modification needed.,,,,,,,,,,,,,,,,,,,,,,
Borough President- Queens,https://www.queensbp.nyc.gov/,Donovan Richards Jr.,Borough President- Queens,https://www.queensbp.nyc.gov/,"Site states ""we are currently in the process of developing a brand new website"", so contact is on websites home page (shared link w/ website home) ",,,,,,,,,,,,,,,,,,,,,,
Borough President- Staten Island ,https://www.statenislandusa.com/,Vito Fossella,Borough President- Staten Island,https://www.statenislandusa.com/contact.html,No modification needed.,,,,,,,,,,,,,,,,,,,,,,
Brooklyn Navy Yard,https://www.brooklynnavyyard.org/,Lindsay Greene,Chief Execuitive Officer ,https://www.brooklynnavyyard.org/,No personal contact info avalible on site. Organization's contact information avaible on home page. Home page link provided for contact.,,,,,,,,,,,,,,,,,,,,,,
Brooklyn Public Library (BPL) ,https://www.bklynlibrary.org/,Linda E. Johnson,President & Chief Execuitive Officer ,https://www.bklynlibrary.org/contact,"No personal contact info avalible on site however, organization's contact provided. No further modification needed. ",,,,,,,,,,,,,,,,,,,,,,
"Buildings, Department of (DOB)",https://www.nyc.gov/site/buildings/index.page,Jimmy Oddo,Commissioner,https://www.nyc.gov/assets/home/mail/html/maildob.html,Need to follow up! Some publications list his name being James Oddo and some list it as Jimmy Oddo. Possible nickmame? Or Possible errors.,,,,,,,,,,,,,,,,,,,,,,
Business Integrity Commission (BIC),https://www.nyc.gov/site/bic/index.page,Elizabeth Crotty,Commissioner/Chair,https://www.nyc.gov/site/bic/contact/email-the-commissioner.page,No modification needed.,,,,,,,,,,,,,,,,,,,,,,
Campaign Finance Board (CFB),https://www.nyccfb.info/,Frederick Schaffer,Chair,http://www.nyccfb.info/about/contact,"No personal contact info avalible on site however, organization's contact provided. No further modification needed. ",,,,,,,,,,,,,,,,,,,,,,
Center for Innovation through Data Intelligence (CIDI),https://www.nyc.gov/site/cidi/index.page,Maryanne Schretzman,Executive Director ,https://www.nyc.gov/site/cidi/contact/contact.page,"No personal contact info avalible on site however, organization's contact provided. No further modification needed.",,,,,,,,,,,,,,,,,,,,,,
Charter Revision Commission,https://www.nyc.gov/site/charter/index.page,Carlo Scissura or Diane Savino as ED,Chair,Non-existant,Need to follow up! Modification needed! No personal or organization contacts avalible on site.,,,,,,,,,,,,,,,,,,,,,,
"Chief Medical Examiner, NYC Office of (OCME)",https://www.nyc.gov/site/ocme/index.page,Dr. Jason Graham,Chief Medical Examiner,https://www.nyc.gov/site/ocme/about/email-ocme.page,No modification needed.,,,,,,,,,,,,,,,,,,,,,,
